file_name,orientation
Raiz-Cctv_mp4-0029_jpg.rf.9c3aa1e8f5de2a96c5a93e6240227dca.jpg,Left_Neutral
Raiz-Cctv_mp4-0034_jpg.rf.3b53da8abc17b797fca0e249e8f8094a.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0034_jpg.rf.4d53dcc3306e386ca8b3277e2b6a26f3.jpg,Left_Neutral
Iska-Cctv_mp4-0045_jpg.rf.0c372e420adc24653ffe0a3420a4bc62.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0009_jpg.rf.e904886304011ce11bcf01d290bb7a69.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0034_jpg.rf.10a5032f9cfb8671af6807ed88de53eb.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0027_jpg.rf.59e1c08fe12e79351d041893293acdd8.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0044_jpg.rf.5b814e4faf5c327ad6e51e74d5e3de6f.jpg,Left_Neutral
Raiz-Cctv_mp4-0020_jpg.rf.5189a2bae225f8f0348bd28258d89fcb.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0014_jpg.rf.6a6488247877015839673b4807feb2f3.jpg,Left_Neutral
Raiz-Cctv_mp4-0031_jpg.rf.3542e8f1df9b8cd09ee1d4e199163959.jpg,Left_Neutral
Syahid-Cctv_mp4-0029_jpg.rf.7e1634e7440ad952d04a7f556f6f990a.jpg,Left_Neutral
Iska-Cctv_mp4-0028_jpg.rf.6e773eb75f964265021ad9dfb6315d0e.jpg,Left_Neutral
Raiz-Cctv_mp4-0117_jpg.rf.3e51f232f1397f40cc4858ce1d03ba0a.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0035_jpg.rf.85283e0298d1f2ffe2a4665aa6edead8.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0021_jpg.rf.66f106daa2db26e10746aef41118bc1f.jpg,Left_Neutral
Wahyu_CCTV_mp4-0078_jpg.rf.e29b9cf683109a17eef1615beafc03b7.jpg,Left_Neutral
Raiz-Cctv_mp4-0023_jpg.rf.8c6cf4ff65215dfd4441fdaa7fc68164.jpg,Left_Neutral
Wahyu_CCTV_mp4-0003_jpg.rf.3f680e8a0f89f8373ccc3faea5019351.jpg,Left_Neutral
Iska-Cctv_mp4-0049_jpg.rf.efd9da8aa0a3b26dae6fb3ae78906893.jpg,Left_Neutral
Erwin_1M_2_mp4-0027_jpg.rf.7fd389d7b55aed9bff24dac100afcb53.jpg,Left_Neutral
Wahyu_CCTV_mp4-0013_jpg.rf.36aed1be8ff00537606e77342e614585.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0035_jpg.rf.33b3d1b9bfc00cda0e697084df59df7b.jpg,Left_Neutral
Iska-Cctv_mp4-0015_jpg.rf.ed9100439f337f50b09a4b76c6aa990c.jpg,Left_Neutral
Syahid-Cctv_mp4-0032_jpg.rf.49ccf9683b4b8e21e8ca6f4fdaf20636.jpg,Left_Neutral
Syahid-Cctv_mp4-0020_jpg.rf.81bcfbd13186184bd3669086beaefad5.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0016_jpg.rf.c038ea46ff5cbd399d16992f9e6c469f.jpg,Left_Neutral
Syahid-Cctv_mp4-0015_jpg.rf.db244d27d42c1411ed19316873b29001.jpg,Left_Neutral
Wahyu_CCTV_mp4-0019_jpg.rf.d774d5bc1f78386016633a5e5a15a694.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0028_jpg.rf.06c1e91bee3a3a6684648f7eb101788e.jpg,Left_Neutral
Raiz-Cctv_mp4-0017_jpg.rf.8446e8369cdccad474585f6da192fb49.jpg,Left_Neutral
Bulan_1M_2_mp4-0024_jpg.rf.593b8b9327848da54f725b99ba0c386a.jpg,Left_Neutral
Wahyu_CCTV_mp4-0017_jpg.rf.2bd7bf9ffac67f2e635894d61bf2cf3c.jpg,Left_Neutral
Raiz-Cctv_mp4-0037_jpg.rf.1f6fa7c30d769b6f1b332a6ff8e8b16c.jpg,Left_Neutral
Amri_CCTV_1M_2_mp4-0020_jpg.rf.89feffdde80f30c49859505bb6cd37a1.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0023_jpg.rf.39f4685965d8edbcec06ccb95efe17f1.jpg,Left_Neutral
Syahid-Cctv_mp4-0016_jpg.rf.3fac73ae5851244c967b156470ff09bf.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0036_jpg.rf.140eec1b61834ee2bcdcef7054f3098c.jpg,Left_Neutral
Raiz-Cctv_mp4-0012_jpg.rf.6eeb12da8a154e4c9ec3b34ff8ed01ab.jpg,Left_Neutral
Iska-Cctv_mp4-0011_jpg.rf.b223b985d50c0f5a97454b38c3b402d9.jpg,Left_Neutral
Raiz-Cctv_mp4-0021_jpg.rf.201773424394990ce207d25e3ae3577e.jpg,Left_Neutral
Wahyu_CCTV_mp4-0018_jpg.rf.4e02d71b93dd213065660e7f1274e1bf.jpg,Left_Neutral
Iska-Cctv_mp4-0031_jpg.rf.3cc0fbce13f6fb03dda7fe96ebd02bf4.jpg,Left_Neutral
Raiz-Cctv_mp4-0118_jpg.rf.fadc9d4262103d9fd204298d96b6f893.jpg,Left_Neutral
Raiz-Cctv_mp4-0033_jpg.rf.cce60027f5e7310435ae497ed589f38a.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0024_jpg.rf.886688c20f11cbb62966633f2b6ca725.jpg,Left_Neutral
Raiz-Cctv_mp4-0025_jpg.rf.d0bd7c22d8f5ef67e06d4e2b9dc2f650.jpg,Left_Neutral
Wahyu_CCTV_mp4-0005_jpg.rf.9afec3ba448fe0e58ea988922ba625fd.jpg,Left_Neutral
Raiz-Cctv_mp4-0036_jpg.rf.070df6d6def2a546c02a81c7b54ce374.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0038_jpg.rf.4fad303559d1833e1154cacfe3a54f96.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0046_jpg.rf.728bff87ace0f1cffc55cf8192d38e91.jpg,Left_Neutral
Syahid-Cctv_mp4-0013_jpg.rf.0601d011801ff9e49b83771c807d149a.jpg,Left_Neutral
Syahid-Cctv_mp4-0024_jpg.rf.8ca55a6b4cd050b012e644f5c4ceb190.jpg,Left_Neutral
Raiz-Cctv_mp4-0026_jpg.rf.fa47c4f4d58d991754dae2ed0dad4217.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0030_jpg.rf.3c8021c419b7f0b9476b15ae95daef4a.jpg,Left_Neutral
Iska-Cctv_mp4-0010_jpg.rf.a05aacb96d4e6dd6fa84fa47aece2c2b.jpg,Left_Neutral
Raiz-Cctv_mp4-0019_jpg.rf.49000e65fecaeab3e0efdf3e147c9c8a.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0022_jpg.rf.badeaa6857f44a0d34bc26d383d62355.jpg,Left_Neutral
Syahid-Cctv_mp4-0017_jpg.rf.d457bc92278988a4cf16b4e3b1eeb9b0.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0048_jpg.rf.c9b214b6023720667322cb1a454068ca.jpg,Left_Neutral
Bulan_1M_2_mp4-0023_jpg.rf.e1ebf49c6f3fb6c7a14de123b307e361.jpg,Left_Neutral
Syahid-Cctv_mp4-0101_jpg.rf.43e74c4f7a0936ad13b5f4aa33342eeb.jpg,Left_Neutral
Iska-Cctv_mp4-0024_jpg.rf.3bc522943a7e962a7790e76d5e98d286.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0026_jpg.rf.88553254293f9675cdfc2328dc0f74d5.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0025_jpg.rf.348465c5cc602c784927553a4926d60d.jpg,Left_Neutral
Bulan_1M_2_mp4-0022_jpg.rf.416271a19e5ac2e33810274227549e28.jpg,Left_Neutral
Syahid-Cctv_mp4-0026_jpg.rf.9664a91488485ae972b2a065897d55b1.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0015_jpg.rf.4ee7a269b5d5c51dcac4622f23ed610d.jpg,Left_Neutral
Raiz-Cctv_mp4-0027_jpg.rf.498022d58a4b027a97da846cbe986ca0.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0140_jpg.rf.73b5034b441f6e5e61fcc6cf2595b131.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0033_jpg.rf.a421e8dd5aeccd62d951a7fe5aead743.jpg,Left_Neutral
Syahid-Cctv_mp4-0018_jpg.rf.7e0916ba81e2a49ee1844337ec7895a7.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0027_jpg.rf.5694ae4c887b17bd72be60a7bda91180.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0032_jpg.rf.5e2f5ac1d71b9e536b7e9c913a708a87.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0045_jpg.rf.01f53ae110dd40b5879647ab12d0c93f.jpg,Left_Neutral
Syahid-Cctv_mp4-0028_jpg.rf.13ca4d2cf976e59724e3d1fe05bd6a07.jpg,Left_Neutral
Wahyu_CCTV_mp4-0021_jpg.rf.27b5492a5972a28389870e35e6a52dd8.jpg,Left_Neutral
Syahid-Cctv_mp4-0025_jpg.rf.221410abd75062c0054acead69f4ea21.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0041_jpg.rf.1a6332214450db9d4d48b2d1509eca21.jpg,Left_Neutral
Erwin_1M_2_mp4-0030_jpg.rf.a07d369aeeaa6d60bc9cc1010a3e760f.jpg,Left_Neutral
Erwin_1M_2_mp4-0028_jpg.rf.8fe921e5382fa9ef5b288e7eb42982c4.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0024_jpg.rf.98d7b537ca9e922f339a78c2864a096e.jpg,Left_Neutral
Raiz-Cctv_mp4-0032_jpg.rf.776384599c4bd3025e658fe5eec2850a.jpg,Left_Neutral
Mahdaniar-1M_mp4-0020_jpg.rf.3746fc7b23f5f7f9e0543fd5006702d2.jpg,Left_Neutral
Syahid-Cctv_mp4-0019_jpg.rf.88e3e2f758a1a0955c939fd9ece5ac98.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0049_jpg.rf.46cd21b0ca0a0b56be3b4d95e1c0775d.jpg,Left_Neutral
Syahid-Cctv_mp4-0100_jpg.rf.5286e852baa281c9949d3eddb3c31dec.jpg,Left_Neutral
Wahyu_CCTV_mp4-0006_jpg.rf.3f7c79cc1a63763024991ef8594b700e.jpg,Left_Neutral
Raiz-Cctv_mp4-0120_jpg.rf.7db56bd4a869f2cc95fbb4573499c1fb.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0023_jpg.rf.62d8ffb7865edffe484c602f696bc778.jpg,Left_Neutral
Amri_CCTV_1M_2_mp4-0021_jpg.rf.4dbdf65f73d422deada94e2b111885ec.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0139_jpg.rf.b6a1e5b5d6fe46f0982d829c43bed8f5.jpg,Left_Neutral
Iska-Cctv_mp4-0026_jpg.rf.329bf6aaaf3b2b262219d6eaef14203d.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0030_jpg.rf.9927dc2d16755805f54adfd2f69a9a39.jpg,Left_Neutral
Iska-Cctv_mp4-0044_jpg.rf.35e3ec0165ec73953520bad29aaa4666.jpg,Left_Neutral
Raiz-Cctv_mp4-0030_jpg.rf.db53afaeaf97811d75fde42f67b94b06.jpg,Left_Neutral
Mahdaniar-1M_mp4-0018_jpg.rf.177de6ef1b973911d249ff3b01486235.jpg,Left_Neutral
Iska-Cctv_mp4-0013_jpg.rf.bdf6909133b1c85aaa628a79e31d2272.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0141_jpg.rf.c055e0ceddbe3e9cf0c5a3a26aaa4c24.jpg,Left_Neutral
Iska-Cctv_mp4-0032_jpg.rf.cc46b933d8253759d8462ced90b89899.jpg,Left_Neutral
Iska-Cctv_mp4-0017_jpg.rf.08e09fb9619acab3efc0f069d8bac2fc.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0040_jpg.rf.a5d7a874f233a7b2d261e078e1105bd4.jpg,Left_Neutral
Iska-Cctv_mp4-0020_jpg.rf.1788715277de882d22394e246f6b7f40.jpg,Left_Neutral
Syahid-Cctv_mp4-0027_jpg.rf.c18efc4a1aa55ea34dd7fd80d63749ce.jpg,Left_Neutral
Raiz-Cctv_mp4-0035_jpg.rf.512804574d742cc4844370c68a6edd1d.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0032_jpg.rf.a4772505e1fe3e703ba19cc43ca330fe.jpg,Left_Neutral
Raiz-Cctv_mp4-0014_jpg.rf.718e03d371e5951524ec8a6a346d8e43.jpg,Left_Neutral
Wahyu_CCTV_mp4-0020_jpg.rf.f4a0ff9fcfc3b70932d85bba8d0fa2e9.jpg,Left_Neutral
Syahid-Cctv_mp4-0012_jpg.rf.653d394e0a286de8fd2bd350f7b7e29f.jpg,Left_Neutral
Erwin_1M_2_mp4-0029_jpg.rf.0ad448c8e834b12f8296cf676bb7c0c2.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0025_jpg.rf.880590cacbe525ad275f1ba46f29fa4c.jpg,Left_Neutral
Iska-Cctv_mp4-0025_jpg.rf.1725ec733d69fa4ef9e9f5e702e4f1c8.jpg,Left_Neutral
Syahid-Cctv_mp4-0014_jpg.rf.f87d4e1433fcb0a791c9d9acc0e99adf.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0020_jpg.rf.657958953cab11f840154364d85840ce.jpg,Left_Neutral
Raiz-Cctv_mp4-0015_jpg.rf.0004e468a328e2c4804844a21ca3d5c6.jpg,Left_Neutral
Raiz-Cctv_mp4-0024_jpg.rf.87872bcb5a27cb1e7516576f4e4236a0.jpg,Left_Neutral
Syahid-Cctv_mp4-0031_jpg.rf.edcce46579336509ee047f1af9ea579c.jpg,Left_Neutral
Raiz-Cctv_mp4-0038_jpg.rf.c2f4fec2933367022d76f1077c590ec7.jpg,Left_Neutral
Raiz-Cctv_mp4-0119_jpg.rf.1dfd393843c0aa46f46301d087640cae.jpg,Left_Neutral
Iska-Cctv_mp4-0022_jpg.rf.93e133880801029ce7acb159dc1b0d7e.jpg,Left_Neutral
Raiz-Cctv_mp4-0018_jpg.rf.96fe709ca1f9df0f6e499f69563ba139.jpg,Left_Neutral
Raiz-Cctv_mp4-0028_jpg.rf.d2e6bbdc7696475655910d5fd4c44336.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0008_jpg.rf.b493f1489995cdff1cec2ae0703e4afc.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0022_jpg.rf.0a1cf5ffc2dccb1972f122d3746dde22.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0029_jpg.rf.fabdba9aad0f168825c70db5f8d6ee46.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0026_jpg.rf.a98b8aa8cb14e3748b43210af97cce9f.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0028_jpg.rf.37991abcc1a5b2367182d7e6380c0d6f.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0010_jpg.rf.b104315a138ba3534d22c89baf4a5a72.jpg,Left_Neutral
Iska-Cctv_mp4-0018_jpg.rf.eb014c1076636c515021cbce8962f1f6.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0042_jpg.rf.dc04d7e82ba76ab4dba3eb841259b16f.jpg,Left_Neutral
Bulan_1M_2_mp4-0028_jpg.rf.182f91275722f4c87df76eeae0c76700.jpg,Left_Up
Erwin_1M_2_mp4-0024_jpg.rf.75272683f869c71448870ee8e00f1b46.jpg,Left_Up
Amri_CCTV_1M_2_mp4-0019_jpg.rf.a9573766406a65a279501a6b80d2b83a.jpg,Left_Up
Mahdaniar-1M_mp4-0011_jpg.rf.e200ec9690fdaa4d475eec2ad8fc7819.jpg,Left_Up
Raiz-Cctv_mp4-0113_jpg.rf.c05834a1bb11896478eed492da94b49b.jpg,Left_Up
Wahyu_CCTV_mp4-0072_jpg.rf.a0ec0b3a49e2ec3f8323be350aa6b7c5.jpg,Left_Up
Erwin_1M_2_mp4-0025_jpg.rf.59108f7cc56fafce13764dcbb86f6b7e.jpg,Left_Up
Raiz-Cctv_mp4-0116_jpg.rf.7dfb6103c7730c8250f317c44d6f1daa.jpg,Left_Up
Syahid-Cctv_mp4-0102_jpg.rf.79908d20cd6b704a72a9a83a4d248912.jpg,Left_Up
Amri_CCTV_1M_2_mp4-0016_jpg.rf.32232af49a7f64dd8bbed259fabaa169.jpg,Left_Up
Mahdaniar-1M_mp4-0014_jpg.rf.89a7391e060cb9731737bf0763657aad.jpg,Left_Up
Erwin_1M_2_mp4-0026_jpg.rf.12f8596520c90c9ba0efd4eb81327823.jpg,Left_Up
Amri_CCTV_1M_1_mp4-0031_jpg.rf.583e301299f31d0b56c01b7c848aba86.jpg,Left_Up
Bulan_1M_2_mp4-0025_jpg.rf.773fa117f2b9171983b336b6186781ff.jpg,Left_Up
Mahdaniar-1M_mp4-0013_jpg.rf.0c3d193a603c7250d2f02c23abc1c98c.jpg,Left_Up
Nurhatinah-Cctv_mp4-0102_jpg.rf.b7e2153679ba8fb2364be01b52bb0c2a.jpg,Left_Up
Raiz-Cctv_mp4-0114_jpg.rf.1b1a5462a5fd766237b65e22409c7cf7.jpg,Left_Up
Mahdaniar-1M_mp4-0015_jpg.rf.175c9b2f684cf95fb682c6018685e7c9.jpg,Left_Up
Mahdaniar-1M_mp4-0016_jpg.rf.f81054b8c303cbe5b3e3a5f978c83af8.jpg,Left_Up
Nurhatinah-Cctv_mp4-0101_jpg.rf.b36e38585c2ab162315f45fb4018791f.jpg,Left_Up
Amri_CCTV_1M_2_mp4-0017_jpg.rf.dd28c18c3405f1d6f9eaf86f8f97fe8a.jpg,Left_Up
Syahid-Cctv_mp4-0103_jpg.rf.0e4ed0dc438e0289a89fa7cd29e498dd.jpg,Left_Up
Erwin_1M_2_mp4-0022_jpg.rf.116faa2a1b777a9624b614972e768e96.jpg,Left_Up
Bulan_1M_2_mp4-0029_jpg.rf.95c2ee0143a31d94a76a49a4120d71d9.jpg,Left_Up
Raiz-Cctv_mp4-0115_jpg.rf.fa175f9465f81e374815ecc1da50272f.jpg,Left_Up
Erwin_1M_2_mp4-0021_jpg.rf.08841a7898275e85f3988b26da99a715.jpg,Left_Up
Nurhatinah-Cctv_mp4-0103_jpg.rf.9a14aaca69f0d4c74cc5b3498fda111d.jpg,Left_Up
Nurhatinah-Cctv_mp4-0104_jpg.rf.3fc43d0395d7a2b6bc582184181c4e88.jpg,Left_Up
Wahyu_CCTV_mp4-0070_jpg.rf.384f83cf8527f34b24f8e26b4386e17f.jpg,Left_Up
Bulan_1M_2_mp4-0030_jpg.rf.22b0d957dc3777e140b88f5fffed0ca7.jpg,Left_Up
Raiz-Cctv_mp4-0110_jpg.rf.d7bdd9dd85c69ae1ec44be20d4a214f2.jpg,Left_Up
Mahdaniar-1M_mp4-0012_jpg.rf.e0e8dba13204d8b3552822cf1324fb42.jpg,Left_Up
Erwin_1M_2_mp4-0023_jpg.rf.be1541c47d07e6ef8b8679461868e7da.jpg,Left_Up
Bulan_1M_2_mp4-0027_jpg.rf.5d9e7d8d8e204d4e39b69a7b84dc9b2a.jpg,Left_Up
Mahdaniar-1M_mp4-0017_jpg.rf.02ba345741b74d17f4d1341634d70caf.jpg,Left_Up
Amri_CCTV_1M_2_mp4-0014_jpg.rf.11be01f0ff3710a41a40ce755117f633.jpg,Left_Up
Wahyu_CCTV_mp4-0071_jpg.rf.703350e686ac08a782adbe0d8c6fc300.jpg,Left_Up
Amri_CCTV_1M_2_mp4-0018_jpg.rf.933b1f20b8952d7a7c34abe2af3d4ec4.jpg,Left_Up
Amri_CCTV_1M_2_mp4-0015_jpg.rf.28e5786149f8aa4a21b7b747d1e11803.jpg,Left_Up
Bulan_1M_2_mp4-0026_jpg.rf.41319af148c00e1549ba6fb172dd8c9c.jpg,Left_Up
Raiz-Cctv_mp4-0112_jpg.rf.dd7ded92d9d13c52bd58cc7939abb342.jpg,Left_Up
Amri_CCTV_1M_2_mp4-0013_jpg.rf.62dd7e0913848cdf19a4fed8b6b4163b.jpg,Left_Up
Raiz-Cctv_mp4-0111_jpg.rf.d33be8ace54c1a95f9f47d45ac9e27eb.jpg,Left_Up
Amri_CCTV_1M_2_mp4-0012_jpg.rf.bf4bd3f39bc8580d0feceac3b07cf414.jpg,Left_Up
Nurhatinah-Cctv_mp4-0112_jpg.rf.72f7a8d56831728f2afdba4c6821319a.jpg,Front_Up
Erwin_1M_2_mp4-0016_jpg.rf.5a34d71c294582fbd745aa52a2c7affb.jpg,Front_Up
Nurhatinah-Cctv_mp4-0109_jpg.rf.c5a026120e28e87e8a71509dd6947e6e.jpg,Front_Up
Amri_CCTV_1M_2_mp4-0043_jpg.rf.21ff8ff660939a2b107d9994f7a82922.jpg,Front_Up
Erwin_1M_2_mp4-0070_jpg.rf.ce3f72af037910d6b4c0c556aeb12123.jpg,Front_Up
Erwin_1M_2_mp4-0020_jpg.rf.e423cde55fa496023b66d154ec9bd660.jpg,Front_Up
Erwin_1M_2_mp4-0012_jpg.rf.1f76f5c0e70dfc0a1b4bcdc251f53895.jpg,Front_Up
Erwin_1M_2_mp4-0015_jpg.rf.e9798f60d9a35802e921f8c0a019660f.jpg,Front_Up
Wahyu_CCTV_mp4-0066_jpg.rf.047f18885130a1a4c99d21c32e774a56.jpg,Front_Up
Amri_CCTV_1M_2_mp4-0045_jpg.rf.f671dfc99c3779a130d6288ba5179518.jpg,Front_Up
Erwin_1M_2_mp4-0013_jpg.rf.3bf9bb642ef122ea957d86b656895f44.jpg,Front_Up
Erwin_1M_2_mp4-0067_jpg.rf.c0c9c1605b0ba943ba55aafe7a159e25.jpg,Front_Up
Raiz-Cctv_mp4-0109_jpg.rf.8dbacdad6f60a653a7d95a820bec1523.jpg,Front_Up
Amri_CCTV_1M_2_mp4-0009_jpg.rf.e9c07d61809edae89b653ad6424ec39c.jpg,Front_Up
Nurhatinah-Cctv_mp4-0108_jpg.rf.7163d2261d92b8b8636c0b80268632a4.jpg,Front_Up
Raiz-Cctv_mp4-0108_jpg.rf.50c88c23bb9d2a69717820f7feac83ea.jpg,Front_Up
Iska-Cctv_mp4-0213_jpg.rf.d945417a21739c70c2a98420263b5664.jpg,Front_Up
Erwin_1M_2_mp4-0069_jpg.rf.826f3142d131f165bc328f94d07b2ea7.jpg,Front_Up
Syahid-Cctv_mp4-0106_jpg.rf.248111ea3a9cdb511ca2fb99bd3a84f7.jpg,Front_Up
Iska-Cctv_mp4-0152_jpg.rf.5282c2f3a6bb5ee67657982b63a59911.jpg,Front_Up
Nurhatinah-Cctv_mp4-0105_jpg.rf.435362101956b0034f510866314cf8f4.jpg,Front_Up
Wahyu_CCTV_mp4-0062_jpg.rf.522608d6cb3f84d46170553865495dca.jpg,Front_Up
Iska-Cctv_mp4-0153_jpg.rf.e398a7440e99782bec9419ba92af9b28.jpg,Front_Up
Nurhatinah-Cctv_mp4-0111_jpg.rf.9a40c601696ae445b689eb6213331e96.jpg,Front_Up
Erwin_1M_2_mp4-0071_jpg.rf.3ca85f52f631dae1f488d652da7b368a.jpg,Front_Up
Nurhatinah-Cctv_mp4-0110_jpg.rf.ad622e2785b03314bcaf71b2dfd791e2.jpg,Front_Up
Erwin_1M_2_mp4-0011_jpg.rf.32040899774e6a3f382b2787043e5e77.jpg,Front_Up
Amri_CCTV_1M_2_mp4-0008_jpg.rf.9f51382bec0f5bfa43d771e708d9fcd6.jpg,Front_Up
Iska-Cctv_mp4-0212_jpg.rf.713cebbd39f749fba149b568e5940f43.jpg,Front_Up
Erwin_1M_2_mp4-0017_jpg.rf.3407d5e7976e078d995f3f2c8d06091b.jpg,Front_Up
Raiz-Cctv_mp4-0106_jpg.rf.e2ed91a4ab85055737d550e091f3ee63.jpg,Front_Up
Raiz-Cctv_mp4-0105_jpg.rf.118c9de97d4819434fb9465a20929aaa.jpg,Front_Up
Erwin_1M_2_mp4-0019_jpg.rf.a08eae93e6b095680d51c045a0f28aa6.jpg,Front_Up
Erwin_1M_2_mp4-0014_jpg.rf.e299e84ed94253a7823329063df78256.jpg,Front_Up
Erwin_1M_2_mp4-0018_jpg.rf.6489ad7533bf0f2304045ca7257a19b0.jpg,Front_Up
Wahyu_CCTV_mp4-0063_jpg.rf.179384af1531ae5ce5ca4f521db15097.jpg,Front_Up
